Bench :
Set: 1
Weight: 196
Reps: 36

Set: 2
Weight: 208.25
Reps: 6

Set: 3
Weight: 220.5
Reps: 6


Incline-bench :
Set: 1
Weight: 164
Reps: 6

Set: 2
Weight: 174.25
Reps: 3

Set: 3
Weight: 184.5
Reps: 3


Bodyweight-dips :
Set: 1
Weight: 148
Reps: 3

Set: 2
Weight: 157.25
Reps: 3

Set: 3
Weight: 166.5
Reps: 3


Tricep extensions :
Set: 1
Weight: 32
Reps: 3

Set: 2
Weight: 34
Reps: 3

Set: 3
Weight: 36
Reps: 3


Over-head-tricep-push :
Set: 1
Weight: 64
Reps: 3

Set: 2
Weight: 68
Reps: 3

Set: 3
Weight: 72
Reps: 3

